[FILL] a/the	HYPONYM	[FILL] is	USUALLY/SOMETIMES	[FILL] a kind of	SCOPE	HYPERNYM	[FILL] for	FOR/PURPOSE	BY/THROUGH/HOW	SCOPE	QUANTITY/RANGE	[SKIP] COMMENTS	[SKIP] DEP	[SKIP] UID
[FILL] a/the	HYPONYM	[FILL] is	USUALLY/SOMETIMES	[FILL] a kind of	SCOPE	HYPERNYM	[FILL] for	FOR/PURPOSE	BY/THROUGH/HOW	SCOPE	QUANTITY/RANGE	[SKIP] COMMENTS	[SKIP] DEP	[SKIP] UID
	ontology_root1					ontology_root								1939-3c84-4b23-6795
	abstraction					entity								8f00-394c-772b-b5cf
	physical entity					entity								fb27-6bee-a1e4-d195
	action					ontology_root1								21ac-1c97-6444-e425
	attribute					abstraction								9c70-c5cc-d211-7e0d
	property					attribute								e669-db86-0d61-e874
	visual property					property								8df8-eb4f-e9ab-1199
	color					visual property								a948-456a-2a82-b469
	object					physical entity								72cc-6283-bccd-cc0a
	matter					physical entity								1c54-d24a-079f-d1a9
	unit					abstraction								31d5-0988-be9f-1ace
	distance unit					unit								3eca-be2e-aafd-576e
	time unit					unit								718c-84c8-aaec-9068
	volume unit					unit								d758-4b06-e941-a5f3
	mass unit					unit								f542-da87-6ae6-7d78
	meter					distance unit								8c97-2a36-9ee2-12b7
	centimeter					distance unit								87ef-085e-db99-44ef
	millimeter					distance unit								1f7c-74fe-4661-e133
	kilometer					distance unit								7264-ecf0-768e-89be
	mile					distance unit								f634-4517-f2ba-2167
	yard					distance unit								0beb-817a-8570-5a89
	micron					distance unit								c8cd-6c76-2374-3638
	nanometer					distance unit								81e9-2808-9d20-ec41
	micrometer					distance unit								8a69-fdb8-a808-f937
	lightyear					distance unit								32b8-9469-e3a8-0407
	gram					mass unit								33bf-6fc8-9e4a-d557
	kilogram					mass unit								136e-8e37-78fc-5c07
	milligram					mass unit								284f-55be-8f22-50f1
	microgram					mass unit								f0b2-df48-7787-d7fc
	pound					mass unit								f489-fd9b-17e2-ef0d
	ounce					mass unit								d6ad-8bac-5b52-bdb6
	millisecond					time unit								3f67-1c49-d42b-4bb2
	nanosecond					time unit								8f69-55c4-9bb3-a6d3
	microsecond					time unit								da59-e52f-e7ef-4e93
	second					time unit								9f35-d2dc-b076-f718
	minute					time unit								2709-79ad-43a8-4d5b
	hour					time unit								3c36-f94b-ab51-2a4f
	day					time unit								ba4a-4c44-85f0-96d6
	month					time unit								f8f0-97d9-e580-526a
	year					time unit								886b-53e4-068f-9b0d
	decade					time unit								f2c8-d814-4039-86f2
	century					time unit								e683-d94a-febd-c524
	millenium					time unit								1f50-3d4e-8438-9d76
	eon					time unit								356b-2695-be02-55c9
	liter					volume unit								d4bd-7d0b-24e8-1370
	milliliter					volume unit								1a49-2b13-d7ab-5b48
	microliter					volume unit								54e0-a0ab-fd82-2e72
	nanoliter					volume unit								2d0a-f38e-67f8-9241
	gallon					volume unit								2211-551f-44f8-6225
	cubic foot					volume unit								c178-f7ea-7295-3b10
	cubic meter					volume unit								66a4-9b81-4771-17ab
	pressure unit					unit								4e61-3b45-8879-fbb6
	pascal					pressure unit								29fc-cace-e1e7-a8de
	torr					pressure unit								19ed-1172-569d-a739
	electromagnetic unit					unit								d2d1-888f-48a4-50fc
	resistance unit					electromagnetic unit								8f37-0488-ec2b-42e5
	ohm					resistance unit								d9ae-4506-41d3-c5d9
	radioactivity unit					electromagnetic unit								ba81-649a-8505-a065
	curie					radioactivity unit								eed5-d316-3685-661b
	roentgen					radioactivity unit								28a8-c62a-4179-2179
	rem					radioactivity unit								0c45-3adc-a84e-3884
	rad					radioactivity unit								a695-11fa-79b0-a707
	gray@1					radioactivity unit								914b-802d-92a9-819a
	power unit					electromagnetic unit								d0e2-5ddb-c2b4-cba9
	watt					power unit								984b-0a71-6527-9e83
	potential unit					electromagnetic unit								c387-3eda-e065-df5d
	volt					potential unit								4f42-96f8-c9fd-211a
	illumination unit					electromagnetic unit								3078-95f2-a31f-fe8f
	lux					illumination unit								aed2-4480-d50d-f092
	inductance unit					electromagnetic unit								96fa-3368-3b34-3907
	henry					inductance unit								f245-f0c4-ce3d-82fa
	magnetic intensity					electromagnetic unit								410b-43ff-42aa-2952
	gauss					magnetic unit								6a96-e01b-5234-fed6
	tesla					magnetic unit								cd6e-0e24-9aa3-01c7
	current unit					electromagnetic unit								b811-7b66-39e7-3348
	ampere					current unit								99c2-ad4d-736e-840c
	charge unit					electromagnetic unit								425a-8dee-9ac2-3a61
	coulomb					charge unit								e498-0526-8057-e664
	capacitance unit					electromagnetic unit								3756-ca4a-9da5-9bf7
	farad					capacitance unit								6eed-41f4-db46-4af9
	dwarf planet					planet								cedb-43bd-88fa-50e6
	natural celestial object					celestial object								e88b-118e-9298-d718
	nebula					natural celestial object								5aee-9154-0bbe-45ea
	planet					natural celestial object								f839-94a0-a240-4b00
	star					natural celestial object								06d7-d8fb-2f09-90a2
	galaxy					natural celestial object								00b6-1de7-2328-fef5
	comet					natural celestial object								b94d-407b-7a69-5497
	asteroid					natural celestial object								669d-a4ca-13ad-8ef3
	terrestrial planet					planet								f115-69ed-7470-8ba7
	giant planet					planet								3651-a69e-27a7-ca90
	gas giant					giant planet								3e5b-6cfd-0247-6b29
	ice giant					giant planet								2377-d548-b956-3924
	pluto					dwarf planet								eea6-7f1f-804b-563f
	ceres					dwarf planet								4d06-9b23-ff19-fa20
	vesta					dwarf planet								63a5-99f1-ee85-b02e
	eris					dwarf planet								28c7-247c-8078-bcd0
	jupiter					gas giant								2be7-a28f-8abb-490c
	saturn					gas giant								0306-1953-6d40-8875
	neptune					ice giant								661e-85a8-33b5-1587
	uranus					ice giant								b9cb-8b3e-801c-51dd
	mercury@1					terrestrial planet								5edd-2c02-a7e5-be41
	venus					terrestrial planet								ce57-0181-3f12-80f5
	earth					terrestrial planet								dd9c-d8fe-8a21-6831
	mars					terrestrial planet								5c3e-a285-ee63-6585
	milky way					galaxy								5a46-2614-b082-920d
	andromeda					galaxy								c562-4828-e33f-a818
	sun					star								bcf6-1c73-fb22-0639
	alpha centauri a					star								5360-0007-32eb-de5f
	alpha centauri b					star								f851-c0ac-bebc-55f8
	proxima centauri					star								29c7-2151-19cd-3512
	barnard's star					star								1c4b-ea4a-1cc3-cce3
	wold 359					star								e25c-2463-2044-e28d
	lalande 21185					star								3c90-8df0-ed63-65bb
	sirius					star								20d5-9a8e-101a-0075
	epsilon eridani					star								4d9c-0e5f-d806-c6bc
	procyon					star								feca-426f-2035-7ac3
	canopus					star								c82e-7a8d-3069-5816
	rigil kentaurus					star								f272-d761-3962-6201
	arcturus					star								9ddb-ba0b-cf4d-8b5f
	vega					star								09e1-28e2-866b-aae9
	capella					star								733e-f3eb-b5ae-172f
	rigel					star								c74d-af06-b7cc-cb87
	orion nebula					nebula								37b1-b68c-b8ec-1182
	crab nebula					nebula								8044-4e83-c01d-1dc7
	ring nebula					nebula								2930-f317-b7be-8b15
	horsehead nebula					nebula								5b7b-2dc9-1d6f-b469
	cat's eye nebula					nebula								6a78-9ce8-dcab-b2bd
	moon@1					moon@2								d8dd-ea39-0c6d-2f0c
	phobos					moon@2								6af3-c763-8410-079c
	deimos					moon@2								aaee-170d-ed2d-b2dc
	europa					moon@2								3c86-d66a-5402-c2c6
	ganymede					moon@2								8203-353b-124c-8eae
	io					moon@2								1b3b-8722-458f-7fe8
	callisto					moon@2								0bb8-11c1-f506-1504
	titan					moon@2								1e11-c939-12f3-7610
	enceladus					moon@2								9885-beda-18d6-b867
	mimas					moon@2								0e82-8934-4eb0-832f
	dione					moon@2								836e-a60d-21e7-1bcf
	lapetus					moon@2								7a86-af4f-f5e4-8158
	rhea					moon@2								da76-5541-384f-5a8a
	phoebe					moon@2								a266-34e0-4db9-c7c5
	hyperion					moon@2								7590-6717-7dc8-5db5
	tethys					moon@2								c873-51da-0f92-e265
	pandora					moon@2								c10a-1645-a795-434f
	halley's comet					comet								ef90-8621-ecb5-17ed
	hale-bopp					comet								5c66-8a6e-2688-f92a
	shoemaker levy-9					comet								d792-9d17-eafd-926a
	hyakutake					comet								c8b4-8c61-55ff-0a5a
	eukaryote					living thing								8756-b74c-7206-4cb8
	animal					eukaryote								acd7-c288-20e2-5845
	fungi					eukaryote								e220-aa1c-4cad-4c45
	bacteria					monera						to expand		e424-4a78-4700-eff1
	protist					eukaryote								5162-3edd-d726-9e3b
	slime molds					fungi								867e-2ff8-2a6e-ee0b
	true fungi					fungi								fb09-7cee-429c-c435
	molds					true fungi								9461-f5a5-959f-384c
	yeast					true fungi								86fc-eae5-0e65-8d31
	mushroom					true fungi								7a4a-04a3-0d66-09ee
	fish					aquatic animals								436d-eed1-5b9b-efac
	mammal					animal								c8b5-6f87-d6b3-225f
	bird					animal						to expand		fdb3-306f-4f13-b7f3
	insect					animal						to expand		d811-ab48-6a54-c96d
	human					primate								51a1-4bca-b550-ae9c
	grape vine					vine								cc03-a1df-232e-75d9
	ivy					vine								3c4a-12e3-2dda-8809
	frog					amphibian								094b-5587-2a1b-16eb
	salamander					amphibian								734d-0c97-b87c-f08d
	toad					amphibian								9f27-ccc4-3772-9585
	newt					amphibian								7dbc-6733-762a-042a
	reptile					animal								d9a9-c6cd-0a1c-a4ce
	caiman					crocodilia								5c9a-c023-510d-9c39
	alligator					crocodilia								7780-98a9-8caf-8f4b
	testudines					reptile								d69d-eab9-b953-e842
	tortoise					testudines								29e3-1c15-4e9b-1b56
	turtle					testudines								504c-0eff-2983-7bd3
	squamata					reptile								58e4-86d5-7717-f94f
	snake					squamata								8eda-1d62-c9dd-1eab
	agama					lizard								ab0a-eb38-2774-f9f3
	chameleon					lizard								6813-7f35-6e18-8dc3
	iguana					lizard								7ab5-47d3-8a47-9ab9
	gecko					lizard								bdb4-393b-8f95-32e5
	gila monster					lizard								0b42-b2f8-e2df-89d5
	monitor lizard					lizard								ade3-f9ae-6650-9ed7
	lizard					squamata								2f78-16e5-4650-b48a
	viper					snake								227b-ef12-983a-e781
	amphibian					aquatic animals								9ea3-2833-8d2c-57da
	crocodilia					reptile								c8b6-c4c1-30e9-55a3
	python					snake								a84d-08a5-3dc3-8972
	adder					elapid								6ac0-5b14-c0a3-cc4b
	mamba					elapid								218b-0f2f-27b5-112a
	elapid					snake								4992-a85d-94e6-bc26
	colubrid					snake								e1ad-178a-bec8-1ed8
	rat snake					colubrid								c991-05cd-4703-2187
	sand snake					colubrid								6396-0122-bff2-0e2a
	king snake					colubrid								735e-8de3-6950-438f
	coral snake					elapid								fca5-6c71-f6f5-939e
	gopher snake					colubrid								a01b-ba64-6fe7-eb2a
	boa					snake								fea2-e1e3-02cc-43d1
	amazon tree boa					boa								e3bb-dbcd-cbdf-800c
	boa constrictor					boa								b3db-34f6-4704-15c6
	green anaconda					boa								7050-cbd5-a680-0c3f
	yellow anaconda					boa								f4b1-cb00-a95a-3ddf
	emerald tree boa					boa								37f3-ed61-1813-d4a9
	copperhead					elapid								9b85-ff37-8412-9999
	american copperhead					viper								c30d-5134-4f0d-c4fe
	sidewinder					viper								f751-a684-3364-985d
	western diamondback					viper								5e83-2096-e214-395d
	desert horned viper					viper								28d1-0ce8-10c6-39a0
	cottonmouth					viper								49c4-9c8d-01b3-d668
	gaboon viper					viper								0e20-7390-b98d-a342
	cobra					elapid								36c2-3397-0ac9-52e4
	chinese cobra					elapid								867f-c287-1099-3b33
	egyptian cobra					elapid								fbe6-b8bc-a8a8-33d8
	monocled cobra					elapid								3337-b175-4c18-643d
	red spitting cobra					elapid								9d34-2cc1-9d40-fc34
	sea snake					elapid								28ee-cd3c-9275-1cc4
	aquatic animals					animal								dd73-5aca-a8aa-14d0
	mollusc					aquatic animals								6186-073d-8fa0-059c
	squid					mollusc								3f32-10fd-d997-33f2
	octopus					mollusc								10f6-89f0-39d6-7ecb
	cuttlefish					mollusc								a8c0-01ff-e702-b572
	snail					mollusc								028c-4cf9-4341-8290
	slug					mollusc								115a-be32-d889-d18a
	mussel					mollusc								fb0d-a02a-8896-640f
	clam					mollusc								936c-364b-9092-b031
	scallop					mollusc								71a7-1055-ad56-0d07
	crustacean					aquatic animals								8d3d-6479-c246-d744
	shrimp					crustacean								a1c9-162b-cbf4-c884
	crab					crustacean								8127-3329-c255-3d9b
	lobster					crustacean								5e0f-07e6-258a-06ea
	prawn					crustacean								3db8-a243-65af-252b
	hermit crab					crustacean								6d8d-14f2-efc3-5b77
	barnacle					crustacean								af0d-6a3d-d342-21ea
	crayfish					crustacean								3a12-d603-107a-9aa9
	coral					anthozoa								7c8e-d1ed-ae12-e158
	anemone					anthozoa								06a6-6d21-5d52-7982
	cnidaria					aquatic animals								850d-6226-15df-47a6
	anthozoa					cnidaria								45f6-80e2-a1d1-217c
	medusozoa					cnidaria								b11e-2232-d821-c60d
	jellyfish					medusozoa								2795-6fb4-b464-be9e
	ray					chondrichthyes								788f-e163-4a4d-a885
	sawfish					chondrichthyes								d009-c8c0-40f6-f4f7
	echinoderm 					aquatic animals								d929-4f2e-5308-a3e5
	sea urchin					echinoderm 								ecf6-dee0-0454-5cec
	starfish					echinoderm 								9d75-4be0-fc9e-27b1
	sea cucumber					echinoderm 								903b-1b5f-6302-826f
	sand dollar					echinoderm 								bd58-1af7-9952-5d58
	oyster					mollusc								b879-0102-d291-e405
	pipefish					syngnathiformes								5bb8-39cf-39f9-9415
	seahorse					syngnathiformes								473d-8863-e2cc-fd5c
	nautilus					mollusc								a968-b045-c583-b971
	worms					animal								a7e5-b90b-00f0-c186
	eel					actinopterygii								92e7-31c0-8708-0c11
	chondrichthyes					fish								5293-cb7c-563d-5f82
	salmon					actinopterygii								77f8-483d-1cec-3bab
	catfish					actinopterygii								6a30-85f5-ab2d-c747
	giant isopod					crayfish								2444-6b75-06e3-6bdf
	isopod					crustacean								66b3-6bb3-258f-3814
	anchovy					actinopterygii								3e83-f163-58bc-f0c9
	angelfish					actinopterygii								1d8b-258f-be1a-9465
	anglerfish					actinopterygii								466e-7234-e4e2-8c5e
	clownfish					actinopterygii								ced7-fc53-d974-fb2a
	cod					actinopterygii								c206-3546-cf36-cbcc
	dory					actinopterygii								cde2-974a-7958-50dd
	flounder					actinopterygii								d52a-80a8-64ed-2570
	gar					actinopterygii								298c-1625-9ab8-469d
	goosefish					actinopterygii								3800-ed4f-f16f-45ba
	grouper					actinopterygii								5f91-2162-99af-81b7
	haddock					actinopterygii								3784-b72e-f82c-83d5
	halibut					actinopterygii								2c8d-82ef-ce48-a2f9
	hatchetfish					actinopterygii								000b-8da5-2408-2788
	herring					actinopterygii								5676-b61f-d7fa-7de7
	hoki					actinopterygii								dcf2-4b93-5b55-ad05
	icefish					actinopterygii								ee0d-655a-f29e-e760
	krill					mollusc								b573-e422-3d6f-22b5
	lionfish					actinopterygii								cace-d6dd-f9f8-862b
	mackerel					actinopterygii								41cf-8579-e939-7784
	monkfish					actinopterygii								7239-8eef-ef80-1009
	mullet					actinopterygii								7d33-00a5-6482-4a7b
	oarfish					actinopterygii								0902-c8fe-ca9b-0a4c
	parrotfish					actinopterygii								8356-a41a-6b86-bd74
	puffer					actinopterygii								4930-3d89-eb82-0543
	ragfish					actinopterygii								3b72-e760-2542-8db3
	ratfish					chondrichthyes								86d8-c0ae-c202-9e42
	right whale					whale								0783-4664-2996-2372
	sablefish					actinopterygii								8d9a-3d9f-9a5f-45cb
	sardine					actinopterygii								8a4d-70bc-5e52-2be7
	syngnathiformes					actinopterygii								8a5b-8443-b3b0-ae02
	seadragon					syngnathiformes								6a3e-95ad-2272-3fa7
	stickleback					actinopterygii								cc9c-3be4-69e7-156d
	stonefish					actinopterygii								0df5-4a13-4ae8-b907
	sturgeon					actinopterygii								58fb-28a7-41da-0c8a
	sunfish					actinopterygii								3875-d500-e88d-2bd9
	swordfish					actinopterygii								7db0-c311-c005-6f0a
	triggerfish					actinopterygii								98c5-3a40-75d3-41d2
	tuna					actinopterygii								6595-0f38-fd4f-453b
	wrasse					actinopterygii								a2dc-efc8-41c9-c534
	baleen whale					whale								5ed4-31e6-93a5-e253
	beluga whale					whale								57b6-232e-9ffa-a3c5
	blue whale					whale								d4da-4d86-789c-8998
	fin whale					whale								d204-c5b3-1ab3-0f2b
	humpback whale					whale								a48d-c863-6673-4324
	killer whale					whale								fb8a-db95-ce44-a9f5
	narwhal					whale								45c7-e80f-b98a-5567
	marlin													d7c8-9612-82c3-b32c
	cetacean					aquatic animals								3941-09aa-a77d-d43b
	dolphin					cetacean								55c4-cf80-e285-32e2
	porpoise					cetacean								a1ea-05aa-f1cf-49da
	whale					cetacean								15d7-5d35-5deb-4639
	pinnipedia					aquatic animals								bb8d-c9d0-fd7f-0dec
	seal					pinnipedia								d8cc-c447-7cda-80de
	sea lion					pinnipedia								5370-8c83-63e3-c7bb
	walrus					pinnipedia								99be-9670-4bce-2d9e
	sirenia					aquatic animals								c857-0555-6704-f53b
	manatee					sirenia								201d-2f16-e985-a8dc
	sea worms					aquatic animals								b220-ba92-9a10-e5de
	tube worm					sea worms								4888-71ed-d1e4-811c
	plankton					aquatic animals								6f97-93c9-999d-41a3
	zooplankton					plankton								94c5-9638-0718-705b
	phytoplankton					plankton								a78d-a20e-c05b-fcb1
	bacterioplankton					plankton								7057-6e68-3d8c-7b94
	mycoplankton					plankton								7eb1-bf10-972a-a96b
	sponge					aquatic animals								6236-fcd6-521b-4579
	tube sponge					sponge								e55e-d3af-3b16-b9d2
	vase sponge					sponge								5b75-85b8-9b9c-86e8
	yellow sponge					sponge								b47a-8eda-e59b-d601
	sea squirt sponge					sponge								f483-9ade-0b77-cc93
	painted tunicate sponge					sponge								05f5-601f-8ffa-979b
	red tree sponge					sponge								5b43-d054-7c8d-05fd
	platyhelminthes					worms								e943-476e-989a-fb92
	flatworm					platyhelminthes								da07-7165-fc4a-f44d
	tapeworm					platyhelminthes								98c8-3086-e5a9-4ffb
	fluke					platyhelminthes								5759-f521-cef0-377d
	nematoda					worms								9f7c-eb65-c0b9-31bc
	threadworm					nematoda								4750-0ffe-a927-74bd
	hookworm					nematoda								d2fc-d214-268e-55c0
	roundworm					nematoda								fe92-1eee-9468-82a2
	annelida					worms								d4bb-90dc-52a0-47ad
	earthworm					annelida								9155-b4ab-298f-e3cf
	leech					annelida								464a-8236-b2a4-df50
	monotreme					mammal								26fe-f90f-b3ae-577f
	marsupial					mammal								9b29-e204-900e-eecc
	placental mammal					mammal								7e67-e62e-dcf5-e7cc
	opossum					marsupial								d48b-f34f-f69b-0193
	wombat					marsupial								1d61-a0a0-4f4b-440f
	kangaroo					marsupial								ec0d-9a05-4c5d-1290
	wallabie					marsupial								43d4-9b8a-f38e-c7a2
	koala					marsupial								6ba1-4b68-f67c-5adc
	wallaby					marsupial								0b66-295e-76ce-bdf9
	tasmanian devil					marsupial								e022-18eb-b40e-5758
	platypus					monotreme								35b5-9d93-63ba-12e7
	echidna					monotreme								e146-53a8-9d68-d33c
	afrotheria					placental mammal								a17b-5438-99e8-46d3
	manatee					afrotheria								1242-e81e-97a5-f308
	aardvark					afrotheria								54b5-60cb-5939-a813
	rat					rodent								979d-975b-304a-00bc
	mouse					rodent								0719-a1b4-53dd-248e
	squirrel					rodent								b891-7f4a-edde-64a1
	beaver					rodent								f514-1d39-58a5-dba6
	monkey					primate								a103-4e28-cd87-2c66
	ape					primate								76e8-2e61-7639-6a9f
	lemur					primate								bb5e-d64e-e443-8acf
	lorise					primate								5c15-4aa2-e29a-4050
	euarchontglires					boreoeutheria								7896-3549-f02c-cfd8
